"0",""
"0","# Visualization"
"0","us_rent_income_wider |> "
"0","  ggplot(aes(x = estimate_income, y = estimate_rent, label = NAME)) +"
"0","  geom_point(color = ""steelblue"", size = 2) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""firebrick"") +"
"0","  geom_text(size = 2.5, vjust = -0.6, check_overlap = TRUE) +"
"0","  theme_bw() +"
"0","  labs(title = ""Median Income vs. Monthly Rent by US State (2017)"","
"0","       caption = ""Source: American Community Survey / tidyr::us_rent_income"","
"0","       x = ""Median Annual Income ($)"","
"0","       y = ""Median Monthly Rent ($)"")"
