"0","air.tib |> "
"0","  mutate(temp_wind = Temp / Wind) |> "
"0","  select(Ozone, Temp, Wind, temp_wind) |> "
"0","  pivot_longer("
"0","    cols      = c(Temp, Wind, temp_wind),"
"0","    names_to  = ""predictor"","
"0","    values_to = ""value"""
"0","  ) |> "
"0","  mutate(predictor = factor(predictor,"
"0","                            levels = c(""temp_wind"", ""Temp"", ""Wind""),"
"0","                            labels = c(""Temp / Wind (Combined)"","
"0","                                       ""Temperature (°F)"","
"0","                                       ""Wind Speed (mph)""))) |> "
"0","  ggplot(aes(x = value, y = Ozone)) +"
"0","  geom_point(color = ""steelblue"", alpha = 0.6) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""firebrick"") +"
"0","  facet_wrap(~ predictor, scales = ""free_x"") +"
"0","  theme_bw() +"
"0","  labs(title = ""Ozone vs. Temperature, Wind, and Temp/Wind Ratio"","
"0","       subtitle = ""The combined Temp/Wind variable shows a stronger association with Ozone"","
"0","       caption = ""Source: airquality dataset"","
"0","       x = ""Predictor Value"","
"0","       y = ""Ozone (ppb)"")"
