"0","flights |> "
"0","  filter(!is.na(dep_time)) |> "
"0","  group_by(year, month, day) |> "
"0","  summarize("
"0","    first_dep = min(dep_time, na.rm = TRUE),"
"0","    last_dep  = max(dep_time, na.rm = TRUE),"
"0","    n         = n(),"
"0","    .groups = ""drop"""
"0","  ) |> "
"0","  group_by(month) |> "
"0","  filter(first_dep == max(first_dep)) |> "
"0","  ungroup() |> "
"0","  arrange(desc(first_dep)) |> "
"0","  gt() |> "
"0","  tab_header("
"0","    title    = ""Day with Latest First Departure per Month"","
"0","    subtitle = ""NYC Airports, 2013 — Non-canceled flights only"""
"0","  ) |> "
"0","  cols_label("
"0","    year      = ""Year"","
"0","    month     = ""Month"","
"0","    day       = ""Day"","
"0","    first_dep = ""First Departure"","
"0","    last_dep  = ""Last Departure"","
"0","    n         = ""# of Flights"""
"0","  ) |> "
"0","  gt_theme_guardian()"
