"0","relig_income |> "
"0","  pivot_longer("
"0","    cols = -religion,"
"0","    names_to = ""income"","
"0","    values_to = ""count"""
"0","  ) |> "
"0","  filter(income != ""Don't know/refused"") |> "
"0","  ggplot(aes(x = income, y = count, fill = income)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~ religion, scales = ""free_y"") +"
"0","  theme_bw() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1, size = 6)) +"
"0","  labs(title = ""Income Distribution by Religion"","
"0","       caption = ""Source: Pew Research / tidyr::relig_income"","
"0","       x = ""Income Bracket"","
"0","       y = ""Count"")"
